ROW_ID|SOURCE_ID|SOURCE_LABEL|SOURCE_DB|SOURCE_SCHEMA|SOURCE_TABLE|SOURCE_FIELD|TARGET_ID|TARGET_LABEL|TARGET_DB|n/a|TARGET_TABLE|TARGET_FIELD|TRANSFORMATION|MAP_TRANSFORMATION|LINK_VALUE|RAT_SCORE|COLOR
1|0|[email]@SupplierID|0|n/a|Suppliers_Extract.csv|SupplierID|6|[email]@SupplierID|1|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
2|0|[email]@CompanyName|0|n/a|Suppliers_Extract.csv|CompanyName|6|[email]@CompanyName|1|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
3|0|[email]@ContactName|0|n/a|Suppliers_Extract.csv|ContactName|6|[email]@ContactName|1|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
4|0|[email]@ContactTitle|0|n/a|Suppliers_Extract.csv|ContactTitle|6|[email]@ContactTitle|1|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
5|0|[email]@Address|0|n/a|Suppliers_Extract.csv|Address|6|[email]@Address|1|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
6|0|[email]@City|0|n/a|Suppliers_Extract.csv|City|6|[email]@City|1|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
7|0|[email]@Region|0|n/a|Suppliers_Extract.csv|Region|6|[email]@Region|1|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
8|0|[email]@PostalCode|0|n/a|Suppliers_Extract.csv|PostalCode|6|[email]@PostalCode|1|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
9|0|[email]@Country|0|n/a|Suppliers_Extract.csv|Country|6|[email]@Country|1|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
10|0|[email]@Phone|0|n/a|Suppliers_Extract.csv|Phone|6|[email]@Phone|1|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
11|0|[email]@Fax|0|n/a|Suppliers_Extract.csv|Fax|6|[email]@Fax|1|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
12|1|[email]@Discount|0|n/a|Reftable_Supplier_Discount.csv|Discount|7|[email]@Discount|1|n/a|Reftable_Supplier_Discount.csv|Discount|||1|0|aliceblue
13|6|[email]@SupplierID|1|n/a|Suppliers_Extract.csv|SupplierID|12|[email]@SupplierID|2|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
14|6|[email]@CompanyName|1|n/a|Suppliers_Extract.csv|CompanyName|12|[email]@CompanyName|2|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
15|6|[email]@ContactName|1|n/a|Suppliers_Extract.csv|ContactName|12|[email]@ContactName|2|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
16|6|[email]@ContactTitle|1|n/a|Suppliers_Extract.csv|ContactTitle|12|[email]@ContactTitle|2|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
17|6|[email]@Address|1|n/a|Suppliers_Extract.csv|Address|12|[email]@Address|2|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
18|6|[email]@City|1|n/a|Suppliers_Extract.csv|City|12|[email]@City|2|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
19|6|[email]@Region|1|n/a|Suppliers_Extract.csv|Region|12|[email]@Region|2|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
20|6|[email]@PostalCode|1|n/a|Suppliers_Extract.csv|PostalCode|12|[email]@PostalCode|2|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
21|6|[email]@Country|1|n/a|Suppliers_Extract.csv|Country|12|[email]@Country|2|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
22|6|[email]@Phone|1|n/a|Suppliers_Extract.csv|Phone|12|[email]@Phone|2|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
23|6|[email]@Fax|1|n/a|Suppliers_Extract.csv|Fax|12|[email]@Fax|2|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
24|7|[email]@Discount|1|n/a|Reftable_Supplier_Discount.csv|Discount|13|[email]@Discount|2|n/a|Reftable_Supplier_Discount.csv|Discount|||1|0|aliceblue
25|12|[email]@SupplierID|2|n/a|Suppliers_Extract.csv|SupplierID|18|[email]@SupplierID|3|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
26|12|[email]@CompanyName|2|n/a|Suppliers_Extract.csv|CompanyName|18|[email]@CompanyName|3|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
27|12|[email]@ContactName|2|n/a|Suppliers_Extract.csv|ContactName|18|[email]@ContactName|3|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
28|12|[email]@ContactTitle|2|n/a|Suppliers_Extract.csv|ContactTitle|18|[email]@ContactTitle|3|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
29|12|[email]@Address|2|n/a|Suppliers_Extract.csv|Address|18|[email]@Address|3|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
30|12|[email]@City|2|n/a|Suppliers_Extract.csv|City|18|[email]@City|3|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
31|12|[email]@Region|2|n/a|Suppliers_Extract.csv|Region|18|[email]@Region|3|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
32|12|[email]@PostalCode|2|n/a|Suppliers_Extract.csv|PostalCode|18|[email]@PostalCode|3|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
33|12|[email]@Phone|2|n/a|Suppliers_Extract.csv|Phone|18|[email]@Phone|3|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
34|12|[email]@Fax|2|n/a|Suppliers_Extract.csv|Fax|18|[email]@Fax|3|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
35|12|[email]@Country|2|n/a|Suppliers_Extract.csv|Country|18|[email]@Country|3|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
36|13|[email]@Discount|2|n/a|Reftable_Supplier_Discount.csv|Discount|19|[email]@Discount|3|n/a|Reftable_Supplier_Discount.csv|Discount|IFTHENELSE(REPLACE(Discount), 0,Discount)||1|0|orangered
37|18|[email]@SupplierID|3|n/a|Suppliers_Extract.csv|SupplierID|24|[email]@SupplierID|4|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
38|18|[email]@CompanyName|3|n/a|Suppliers_Extract.csv|CompanyName|24|[email]@CompanyName|4|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
39|18|[email]@ContactName|3|n/a|Suppliers_Extract.csv|ContactName|24|[email]@ContactName|4|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
40|18|[email]@ContactTitle|3|n/a|Suppliers_Extract.csv|ContactTitle|24|[email]@ContactTitle|4|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
41|18|[email]@Address|3|n/a|Suppliers_Extract.csv|Address|24|[email]@Address|4|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
42|18|[email]@City|3|n/a|Suppliers_Extract.csv|City|24|[email]@City|4|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
43|18|[email]@Region|3|n/a|Suppliers_Extract.csv|Region|24|[email]@Region|4|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
44|18|[email]@PostalCode|3|n/a|Suppliers_Extract.csv|PostalCode|24|[email]@PostalCode|4|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
45|18|[email]@Phone|3|n/a|Suppliers_Extract.csv|Phone|24|[email]@Phone|4|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
46|18|[email]@Fax|3|n/a|Suppliers_Extract.csv|Fax|24|[email]@Fax|4|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
47|18|[email]@Country|3|n/a|Suppliers_Extract.csv|Country|24|[email]@Country|4|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
48|19|[email]@Discount|3|n/a|Reftable_Supplier_Discount.csv|Discount|25|[email]@Discount|4|n/a|Reftable_Supplier_Discount.csv|Discount|||1|0|aliceblue
49|19|[email]@Discount|3|n/a|Reftable_Supplier_Discount.csv|Discount|26|26@Preferred|4|n/a||Preferred|COMPARE(Discount,0)||1|0|orangered
50|24|[email]@SupplierID|4|n/a|Suppliers_Extract.csv|SupplierID|30|[email]@SupplierID|5|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
51|24|[email]@CompanyName|4|n/a|Suppliers_Extract.csv|CompanyName|30|[email]@CompanyName|5|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
52|24|[email]@ContactName|4|n/a|Suppliers_Extract.csv|ContactName|30|[email]@ContactName|5|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
53|24|[email]@ContactTitle|4|n/a|Suppliers_Extract.csv|ContactTitle|30|[email]@ContactTitle|5|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
54|24|[email]@Address|4|n/a|Suppliers_Extract.csv|Address|30|[email]@Address|5|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
55|24|[email]@City|4|n/a|Suppliers_Extract.csv|City|30|[email]@City|5|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
56|24|[email]@Region|4|n/a|Suppliers_Extract.csv|Region|30|[email]@Region|5|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
57|24|[email]@PostalCode|4|n/a|Suppliers_Extract.csv|PostalCode|30|[email]@PostalCode|5|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
58|24|[email]@Phone|4|n/a|Suppliers_Extract.csv|Phone|30|[email]@Phone|5|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
59|24|[email]@Fax|4|n/a|Suppliers_Extract.csv|Fax|30|[email]@Fax|5|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
60|24|[email]@Country|4|n/a|Suppliers_Extract.csv|Country|30|[email]@Country|5|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
61|25|[email]@Discount|4|n/a|Reftable_Supplier_Discount.csv|Discount|31|[email]@Discount|5|n/a|Reftable_Supplier_Discount.csv|Discount|||1|0|aliceblue
62|26|26@Preferred|4|n/a||Preferred|32|32@Preferred|5|n/a||Preferred|||1|0|aliceblue
63|30|[email]@SupplierID|5|n/a|Suppliers_Extract.csv|SupplierID|36|[email]@SupplierID|6|n/a|Suppliers_Extract.csv|SupplierID|||1|0|aliceblue
64|30|[email]@CompanyName|5|n/a|Suppliers_Extract.csv|CompanyName|36|[email]@CompanyName|6|n/a|Suppliers_Extract.csv|CompanyName|||1|0|aliceblue
65|30|[email]@ContactName|5|n/a|Suppliers_Extract.csv|ContactName|36|[email]@ContactName|6|n/a|Suppliers_Extract.csv|ContactName|||1|0|aliceblue
66|30|[email]@ContactTitle|5|n/a|Suppliers_Extract.csv|ContactTitle|36|[email]@ContactTitle|6|n/a|Suppliers_Extract.csv|ContactTitle|||1|0|aliceblue
67|30|[email]@Address|5|n/a|Suppliers_Extract.csv|Address|36|[email]@Address|6|n/a|Suppliers_Extract.csv|Address|||1|0|aliceblue
68|30|[email]@City|5|n/a|Suppliers_Extract.csv|City|36|[email]@City|6|n/a|Suppliers_Extract.csv|City|||1|0|aliceblue
69|30|[email]@Region|5|n/a|Suppliers_Extract.csv|Region|36|[email]@Region|6|n/a|Suppliers_Extract.csv|Region|||1|0|aliceblue
70|30|[email]@PostalCode|5|n/a|Suppliers_Extract.csv|PostalCode|36|[email]@PostalCode|6|n/a|Suppliers_Extract.csv|PostalCode|||1|0|aliceblue
71|30|[email]@Phone|5|n/a|Suppliers_Extract.csv|Phone|36|[email]@Phone|6|n/a|Suppliers_Extract.csv|Phone|||1|0|aliceblue
72|30|[email]@Fax|5|n/a|Suppliers_Extract.csv|Fax|36|[email]@Fax|6|n/a|Suppliers_Extract.csv|Fax|||1|0|aliceblue
73|30|[email]@Country|5|n/a|Suppliers_Extract.csv|Country|36|[email]@Country|6|n/a|Suppliers_Extract.csv|Country|||1|0|aliceblue
74|31|[email]@Discount|5|n/a|Reftable_Supplier_Discount.csv|Discount|37|[email]@Discount|6|n/a|Reftable_Supplier_Discount.csv|Discount|||1|0|aliceblue
75|32|32@Preferred|5|n/a||Preferred|38|38@Preferred|6|n/a||Preferred|||1|0|aliceblue
76|50|50@HC_001@ValidFrom|5|n/a|HC_001|ValidFrom|52|52@HC_001@ValidFrom|6|n/a|HC_001|ValidFrom|||1|0|aliceblue
77|51|51@HC_002@ValidTo|5|n/a|HC_002|ValidTo|53|53@HC_002@ValidTo|6|n/a|HC_002|ValidTo|||1|0|aliceblue
78|50|50@HC_001@ValidFrom|5|n/a|HC_001|ValidFrom|54|54@HC_003@Active|6|n/a|HC_003|Active|BETWEEN(DATETIME_NOW,EQUALS(ValidFrom,ValidTo))||1|0|orangered
79|51|51@HC_002@ValidTo|5|n/a|HC_002|ValidTo|54|54@HC_003@Active|6|n/a|HC_003|Active|BETWEEN(DATETIME_NOW,EQUALS(ValidFrom,ValidTo))||1|0|orangered
80|36|[email]@SupplierID|6|n/a|Suppliers_Extract.csv|SupplierID|49|49@Suppliers_Extract@SupplierID|7|n/a|Suppliers_Extract|SupplierID|||1|0|aliceblue
81|36|[email]@CompanyName|6|n/a|Suppliers_Extract.csv|CompanyName|49|49@Suppliers_Extract@CompanyName|7|n/a|Suppliers_Extract|CompanyName|||1|0|aliceblue
82|36|[email]@ContactName|6|n/a|Suppliers_Extract.csv|ContactName|49|49@Suppliers_Extract@ContactName|7|n/a|Suppliers_Extract|ContactName|||1|0|aliceblue
83|36|[email]@ContactTitle|6|n/a|Suppliers_Extract.csv|ContactTitle|49|49@Suppliers_Extract@ContactTitle|7|n/a|Suppliers_Extract|ContactTitle|||1|0|aliceblue
84|36|[email]@Address|6|n/a|Suppliers_Extract.csv|Address|49|49@Suppliers_Extract@Address|7|n/a|Suppliers_Extract|Address|||1|0|aliceblue
85|36|[email]@City|6|n/a|Suppliers_Extract.csv|City|49|49@Suppliers_Extract@City|7|n/a|Suppliers_Extract|City|||1|0|aliceblue
86|36|[email]@Region|6|n/a|Suppliers_Extract.csv|Region|49|49@Suppliers_Extract@Region|7|n/a|Suppliers_Extract|Region|||1|0|aliceblue
87|36|[email]@PostalCode|6|n/a|Suppliers_Extract.csv|PostalCode|49|49@Suppliers_Extract@PostalCode|7|n/a|Suppliers_Extract|PostalCode|||1|0|aliceblue
88|36|[email]@Phone|6|n/a|Suppliers_Extract.csv|Phone|49|49@Suppliers_Extract@Phone|7|n/a|Suppliers_Extract|Phone|||1|0|aliceblue
89|36|[email]@Fax|6|n/a|Suppliers_Extract.csv|Fax|49|49@Suppliers_Extract@Fax|7|n/a|Suppliers_Extract|Fax|||1|0|aliceblue
90|36|[email]@Country|6|n/a|Suppliers_Extract.csv|Country|49|49@Suppliers_Extract@Country|7|n/a|Suppliers_Extract|Country|||1|0|aliceblue
91|37|[email]@Discount|6|n/a|Reftable_Supplier_Discount.csv|Discount|49|49@Suppliers_Extract@Discount|7|n/a|Suppliers_Extract|Discount|||1|0|aliceblue
92|38|38@Preferred|6|n/a||Preferred|49|49@Suppliers_Extract@Preferred|7|n/a|Suppliers_Extract|Preferred|||1|0|aliceblue
93|52|52@HC_001@ValidFrom|6|n/a|HC_001|ValidFrom|49|49@Suppliers_Extract@ValidFrom|7|n/a|Suppliers_Extract|ValidFrom|||1|0|aliceblue
94|53|53@HC_002@ValidTo|6|n/a|HC_002|ValidTo|49|49@Suppliers_Extract@ValidTo|7|n/a|Suppliers_Extract|ValidTo|||1|0|aliceblue
95|54|54@HC_003@Active|6|n/a|HC_003|Active|49|49@Suppliers_Extract@Active|7|n/a|Suppliers_Extract|Active|||1|0|aliceblue
