DB|Table|Concat|ID||||||||
MA_NorthWindDB|[Order Details]|MA_NorthWindDB[Order Details]|0||||||||
MA_NorthWindDB|Categories|MA_NorthWindDBCategories|1|||Name||Source DB|||Target DB
MA_NorthWindDB|Categories_Extract|MA_NorthWindDBCategories_Extract|2|||row 251 (no name)||MA_NorthWindDB|||Stagingcontainer
MA_NorthWindDB|Customers|MA_NorthWindDBCustomers|3|||PreStage to Stage||Stagingcontainer|||Rationalisatie_centralDB
MA_NorthWindDB|Customers_Extract|MA_NorthWindDBCustomers_Extract|4|||Rename Stage||Rationalisatie_centralDB|||Rationalisatie_centralDB
MA_NorthWindDB|Employees|MA_NorthWindDBEmployees|5|||Stage to DWH||Rationalisatie_centralDB|||MA_DemoDB_01
MA_NorthWindDB|Employees_Extract|MA_NorthWindDBEmployees_Extract|6|||DWH to Mart||MA_DemoDB_01|||MA_DemoDM01
MA_NorthWindDB|EmployeeTerritories|MA_NorthWindDBEmployeeTerritories|7|||PQ lineage||MA_DemoDM01|||Report
MA_NorthWindDB|EmployeeTerritories_Extract|MA_NorthWindDBEmployeeTerritories_Extract|8||||||||
MA_NorthWindDB|Order_Details_Order_AGGR|MA_NorthWindDBOrder_Details_Order_AGGR|9||||||||
MA_NorthWindDB|Order_Details_Product_AGGR|MA_NorthWindDBOrder_Details_Product_AGGR|10||||||||
MA_NorthWindDB|Order_Details_Extract|MA_NorthWindDBOrder_Details_Extract|11||||||||
MA_NorthWindDB|Order_Details_1996_Extract|MA_NorthWindDBOrder_Details_1996_Extract|12||||||||
MA_NorthWindDB|Order_Details_1997_Extract|MA_NorthWindDBOrder_Details_1997_Extract|13||||||||
MA_NorthWindDB|Order_Details_1998_Extract|MA_NorthWindDBOrder_Details_1998_Extract|14||||||||
MA_NorthWindDB|Orders|MA_NorthWindDBOrders|15||||||||
MA_NorthWindDB|Orders_1996_Extract|MA_NorthWindDBOrders_1996_Extract|16||||||||
MA_NorthWindDB|Orders_1997_Extract|MA_NorthWindDBOrders_1997_Extract|17||||||||
MA_NorthWindDB|Orders_1998_Extract|MA_NorthWindDBOrders_1998_Extract|18||||||||
MA_NorthWindDB|Orders_Extract|MA_NorthWindDBOrders_Extract|19||||||||
MA_NorthWindDB|Products|MA_NorthWindDBProducts|20||||||||
MA_NorthWindDB|Products_Extract|MA_NorthWindDBProducts_Extract|21||||||||
MA_NorthWindDB|Region|MA_NorthWindDBRegion|22||||||||
MA_NorthWindDB|Region_Extract|MA_NorthWindDBRegion_Extract|23||||||||
MA_NorthWindDB|Shippers|MA_NorthWindDBShippers|24||||||||
MA_NorthWindDB|Shippers_Extract|MA_NorthWindDBShippers_Extract|25||||||||
MA_NorthWindDB|Suppliers|MA_NorthWindDBSuppliers|26||||||||
MA_NorthWindDB|Suppliers_Extract|MA_NorthWindDBSuppliers_Extract|27||||||||
MA_NorthWindDB|Territories|MA_NorthWindDBTerritories|28||||||||
MA_NorthWindDB|Territories_Extract|MA_NorthWindDBTerritories_Extract|29||||||||
MA_NorthWindDB|Categories_Extract.csv|MA_NorthWindDBCategories_Extract.csv|30||||||||
MA_NorthWindDB|Customers_Extract.csv|MA_NorthWindDBCustomers_Extract.csv|31||||||||
MA_NorthWindDB|Employees_Extract.csv|MA_NorthWindDBEmployees_Extract.csv|32||||||||
MA_NorthWindDB|EmployeeTerritories_Extract.csv|MA_NorthWindDBEmployeeTerritories_Extract.csv|33||||||||
MA_NorthWindDB|Order_Details_Extract.csv|MA_NorthWindDBOrder_Details_Extract.csv|34||||||||
MA_NorthWindDB|Order_Details_1996_Extract.csv|MA_NorthWindDBOrder_Details_1996_Extract.csv|35||||||||
MA_NorthWindDB|Order_Details_1997_Extract.csv|MA_NorthWindDBOrder_Details_1997_Extract.csv|36||||||||
MA_NorthWindDB|Order_Details_1998_Extract.csv|MA_NorthWindDBOrder_Details_1998_Extract.csv|37||||||||
MA_NorthWindDB|Orders_1996_Extract.csv|MA_NorthWindDBOrders_1996_Extract.csv|38||||||||
MA_NorthWindDB|Orders_1997_Extract.csv|MA_NorthWindDBOrders_1997_Extract.csv|39||||||||
MA_NorthWindDB|Orders_1998_Extract.csv|MA_NorthWindDBOrders_1998_Extract.csv|40||||||||
MA_NorthWindDB|Orders_Extract.csv|MA_NorthWindDBOrders_Extract.csv|41||||||||
MA_NorthWindDB|Products_Extract.csv|MA_NorthWindDBProducts_Extract.csv|42||||||||
MA_NorthWindDB|Region_Extract.csv|MA_NorthWindDBRegion_Extract.csv|43||||||||
MA_NorthWindDB|Shippers_Extract.csv|MA_NorthWindDBShippers_Extract.csv|44||||||||
MA_NorthWindDB|Suppliers_Extract.csv|MA_NorthWindDBSuppliers_Extract.csv|45||||||||
MA_NorthWindDB|Territories_Extract.csv|MA_NorthWindDBTerritories_Extract.csv|46||||||||
MA_NorthWindDB|DIM_Supplier|MA_NorthWindDBDIM_Supplier|47||||||||
MA_NorthWindDB|DIM_Product|MA_NorthWindDBDIM_Product|48||||||||
MA_NorthWindDB|DIM_Customer|MA_NorthWindDBDIM_Customer|49||||||||
MA_NorthWindDB|DIM_Employee|MA_NorthWindDBDIM_Employee|50||||||||
MA_NorthWindDB|FCT_Order|MA_NorthWindDBFCT_Order|51||||||||
MA_NorthWindDB|DIM_Time|MA_NorthWindDBDIM_Time|52||||||||
HC|HC_Date_Table|HCHC_Date_Table|53||||||||
HC|HC_001|HCHC_001|54||||||||
HC|HC_002|HCHC_002|55||||||||
HC|HC_003|HCHC_003|56||||||||
HC|HC_004|HCHC_004|57||||||||
Stagingcontainer|[Order Details]|Stagingcontainer[Order Details]|58||||||||
Stagingcontainer|Categories|StagingcontainerCategories|59||||||||
Stagingcontainer|Categories_Extract|StagingcontainerCategories_Extract|60||||||||
Stagingcontainer|Customers|StagingcontainerCustomers|61||||||||
Stagingcontainer|Customers_Extract|StagingcontainerCustomers_Extract|62||||||||
Stagingcontainer|Employees|StagingcontainerEmployees|63||||||||
Stagingcontainer|Employees_Extract|StagingcontainerEmployees_Extract|64||||||||
Stagingcontainer|EmployeeTerritories|StagingcontainerEmployeeTerritories|65||||||||
Stagingcontainer|EmployeeTerritories_Extract|StagingcontainerEmployeeTerritories_Extract|66||||||||
Stagingcontainer|Order_Details_Order_AGGR|StagingcontainerOrder_Details_Order_AGGR|67||||||||
Stagingcontainer|Order_Details_Product_AGGR|StagingcontainerOrder_Details_Product_AGGR|68||||||||
Stagingcontainer|Order_Details_Extract|StagingcontainerOrder_Details_Extract|69||||||||
Stagingcontainer|Order_Details_1996_Extract|StagingcontainerOrder_Details_1996_Extract|70||||||||
Stagingcontainer|Order_Details_1997_Extract|StagingcontainerOrder_Details_1997_Extract|71||||||||
Stagingcontainer|Order_Details_1998_Extract|StagingcontainerOrder_Details_1998_Extract|72||||||||
Stagingcontainer|Orders|StagingcontainerOrders|73||||||||
Stagingcontainer|Orders_1996_Extract|StagingcontainerOrders_1996_Extract|74||||||||
Stagingcontainer|Orders_1997_Extract|StagingcontainerOrders_1997_Extract|75||||||||
Stagingcontainer|Orders_1998_Extract|StagingcontainerOrders_1998_Extract|76||||||||
Stagingcontainer|Orders_Extract|StagingcontainerOrders_Extract|77||||||||
Stagingcontainer|Products|StagingcontainerProducts|78||||||||
Stagingcontainer|Products_Extract|StagingcontainerProducts_Extract|79||||||||
Stagingcontainer|Region|StagingcontainerRegion|80||||||||
Stagingcontainer|Region_Extract|StagingcontainerRegion_Extract|81||||||||
Stagingcontainer|Shippers|StagingcontainerShippers|82||||||||
Stagingcontainer|Shippers_Extract|StagingcontainerShippers_Extract|83||||||||
Stagingcontainer|Suppliers|StagingcontainerSuppliers|84||||||||
Stagingcontainer|Suppliers_Extract|StagingcontainerSuppliers_Extract|85||||||||
Stagingcontainer|Territories|StagingcontainerTerritories|86||||||||
Stagingcontainer|Territories_Extract|StagingcontainerTerritories_Extract|87||||||||
Stagingcontainer|Categories_Extract.csv|StagingcontainerCategories_Extract.csv|88||||||||
Stagingcontainer|Customers_Extract.csv|StagingcontainerCustomers_Extract.csv|89||||||||
Stagingcontainer|Employees_Extract.csv|StagingcontainerEmployees_Extract.csv|90||||||||
Stagingcontainer|EmployeeTerritories_Extract.csv|StagingcontainerEmployeeTerritories_Extract.csv|91||||||||
Stagingcontainer|Order_Details_Extract.csv|StagingcontainerOrder_Details_Extract.csv|92||||||||
Stagingcontainer|Order_Details_1996_Extract.csv|StagingcontainerOrder_Details_1996_Extract.csv|93||||||||
Stagingcontainer|Order_Details_1997_Extract.csv|StagingcontainerOrder_Details_1997_Extract.csv|94||||||||
Stagingcontainer|Order_Details_1998_Extract.csv|StagingcontainerOrder_Details_1998_Extract.csv|95||||||||
Stagingcontainer|Orders_1996_Extract.csv|StagingcontainerOrders_1996_Extract.csv|96||||||||
Stagingcontainer|Orders_1997_Extract.csv|StagingcontainerOrders_1997_Extract.csv|97||||||||
Stagingcontainer|Orders_1998_Extract.csv|StagingcontainerOrders_1998_Extract.csv|98||||||||
Stagingcontainer|Orders_Extract.csv|StagingcontainerOrders_Extract.csv|99||||||||
Stagingcontainer|Products_Extract.csv|StagingcontainerProducts_Extract.csv|100||||||||
Stagingcontainer|Region_Extract.csv|StagingcontainerRegion_Extract.csv|101||||||||
Stagingcontainer|Shippers_Extract.csv|StagingcontainerShippers_Extract.csv|102||||||||
Stagingcontainer|Suppliers_Extract.csv|StagingcontainerSuppliers_Extract.csv|103||||||||
Stagingcontainer|Territories_Extract.csv|StagingcontainerTerritories_Extract.csv|104||||||||
Stagingcontainer|DIM_Supplier|StagingcontainerDIM_Supplier|105||||||||
Stagingcontainer|DIM_Product|StagingcontainerDIM_Product|106||||||||
Stagingcontainer|DIM_Customer|StagingcontainerDIM_Customer|107||||||||
Stagingcontainer|DIM_Employee|StagingcontainerDIM_Employee|108||||||||
Stagingcontainer|FCT_Order|StagingcontainerFCT_Order|109||||||||
Stagingcontainer|DIM_Time|StagingcontainerDIM_Time|110||||||||
Rationalisatie_centralDB|[Order Details]|Rationalisatie_centralDB[Order Details]|111||||||||
Rationalisatie_centralDB|Categories|Rationalisatie_centralDBCategories|112||||||||
Rationalisatie_centralDB|Categories_Extract|Rationalisatie_centralDBCategories_Extract|113||||||||
Rationalisatie_centralDB|Customers|Rationalisatie_centralDBCustomers|114||||||||
Rationalisatie_centralDB|Customers_Extract|Rationalisatie_centralDBCustomers_Extract|115||||||||
Rationalisatie_centralDB|Employees|Rationalisatie_centralDBEmployees|116||||||||
Rationalisatie_centralDB|Employees_Extract|Rationalisatie_centralDBEmployees_Extract|117||||||||
Rationalisatie_centralDB|EmployeeTerritories|Rationalisatie_centralDBEmployeeTerritories|118||||||||
Rationalisatie_centralDB|EmployeeTerritories_Extract|Rationalisatie_centralDBEmployeeTerritories_Extract|119||||||||
Rationalisatie_centralDB|Order_Details_Order_AGGR|Rationalisatie_centralDBOrder_Details_Order_AGGR|120||||||||
Rationalisatie_centralDB|Order_Details_Product_AGGR|Rationalisatie_centralDBOrder_Details_Product_AGGR|121||||||||
Rationalisatie_centralDB|Order_Details_Extract|Rationalisatie_centralDBOrder_Details_Extract|122||||||||
Rationalisatie_centralDB|Order_Details_1996_Extract|Rationalisatie_centralDBOrder_Details_1996_Extract|123||||||||
Rationalisatie_centralDB|Order_Details_1997_Extract|Rationalisatie_centralDBOrder_Details_1997_Extract|124||||||||
Rationalisatie_centralDB|Order_Details_1998_Extract|Rationalisatie_centralDBOrder_Details_1998_Extract|125||||||||
Rationalisatie_centralDB|Orders|Rationalisatie_centralDBOrders|126||||||||
Rationalisatie_centralDB|Orders_1996_Extract|Rationalisatie_centralDBOrders_1996_Extract|127||||||||
Rationalisatie_centralDB|Orders_1997_Extract|Rationalisatie_centralDBOrders_1997_Extract|128||||||||
Rationalisatie_centralDB|Orders_1998_Extract|Rationalisatie_centralDBOrders_1998_Extract|129||||||||
Rationalisatie_centralDB|Orders_Extract|Rationalisatie_centralDBOrders_Extract|130||||||||
Rationalisatie_centralDB|Products|Rationalisatie_centralDBProducts|131||||||||
Rationalisatie_centralDB|Products_Extract|Rationalisatie_centralDBProducts_Extract|132||||||||
Rationalisatie_centralDB|Region|Rationalisatie_centralDBRegion|133||||||||
Rationalisatie_centralDB|Region_Extract|Rationalisatie_centralDBRegion_Extract|134||||||||
Rationalisatie_centralDB|Shippers|Rationalisatie_centralDBShippers|135||||||||
Rationalisatie_centralDB|Shippers_Extract|Rationalisatie_centralDBShippers_Extract|136||||||||
Rationalisatie_centralDB|Suppliers|Rationalisatie_centralDBSuppliers|137||||||||
Rationalisatie_centralDB|Suppliers_Extract|Rationalisatie_centralDBSuppliers_Extract|138||||||||
Rationalisatie_centralDB|Territories|Rationalisatie_centralDBTerritories|139||||||||
Rationalisatie_centralDB|Territories_Extract|Rationalisatie_centralDBTerritories_Extract|140||||||||
Rationalisatie_centralDB|Categories_Extract.csv|Rationalisatie_centralDBCategories_Extract.csv|141||||||||
Rationalisatie_centralDB|Customers_Extract.csv|Rationalisatie_centralDBCustomers_Extract.csv|142||||||||
Rationalisatie_centralDB|Employees_Extract.csv|Rationalisatie_centralDBEmployees_Extract.csv|143||||||||
Rationalisatie_centralDB|EmployeeTerritories_Extract.csv|Rationalisatie_centralDBEmployeeTerritories_Extract.csv|144||||||||
Rationalisatie_centralDB|Order_Details_Extract.csv|Rationalisatie_centralDBOrder_Details_Extract.csv|145||||||||
Rationalisatie_centralDB|Order_Details_1996_Extract.csv|Rationalisatie_centralDBOrder_Details_1996_Extract.csv|146||||||||
Rationalisatie_centralDB|Order_Details_1997_Extract.csv|Rationalisatie_centralDBOrder_Details_1997_Extract.csv|147||||||||
Rationalisatie_centralDB|Order_Details_1998_Extract.csv|Rationalisatie_centralDBOrder_Details_1998_Extract.csv|148||||||||
Rationalisatie_centralDB|Orders_1996_Extract.csv|Rationalisatie_centralDBOrders_1996_Extract.csv|149||||||||
Rationalisatie_centralDB|Orders_1997_Extract.csv|Rationalisatie_centralDBOrders_1997_Extract.csv|150||||||||
Rationalisatie_centralDB|Orders_1998_Extract.csv|Rationalisatie_centralDBOrders_1998_Extract.csv|151||||||||
Rationalisatie_centralDB|Orders_Extract.csv|Rationalisatie_centralDBOrders_Extract.csv|152||||||||
Rationalisatie_centralDB|Products_Extract.csv|Rationalisatie_centralDBProducts_Extract.csv|153||||||||
Rationalisatie_centralDB|Region_Extract.csv|Rationalisatie_centralDBRegion_Extract.csv|154||||||||
Rationalisatie_centralDB|Shippers_Extract.csv|Rationalisatie_centralDBShippers_Extract.csv|155||||||||
Rationalisatie_centralDB|Suppliers_Extract.csv|Rationalisatie_centralDBSuppliers_Extract.csv|156||||||||
Rationalisatie_centralDB|Territories_Extract.csv|Rationalisatie_centralDBTerritories_Extract.csv|157||||||||
Rationalisatie_centralDB|DIM_Supplier|Rationalisatie_centralDBDIM_Supplier|158||||||||
Rationalisatie_centralDB|DIM_Product|Rationalisatie_centralDBDIM_Product|159||||||||
Rationalisatie_centralDB|DIM_Customer|Rationalisatie_centralDBDIM_Customer|160||||||||
Rationalisatie_centralDB|DIM_Employee|Rationalisatie_centralDBDIM_Employee|161||||||||
Rationalisatie_centralDB|FCT_Order|Rationalisatie_centralDBFCT_Order|162||||||||
Rationalisatie_centralDB|DIM_Time|Rationalisatie_centralDBDIM_Time|163||||||||
MA_DemoDB_01|[Order Details]|MA_DemoDB_01[Order Details]|164||||||||
MA_DemoDB_01|Categories|MA_DemoDB_01Categories|165||||||||
MA_DemoDB_01|Categories_Extract|MA_DemoDB_01Categories_Extract|166||||||||
MA_DemoDB_01|Customers|MA_DemoDB_01Customers|167||||||||
MA_DemoDB_01|Customers_Extract|MA_DemoDB_01Customers_Extract|168||||||||
MA_DemoDB_01|Employees|MA_DemoDB_01Employees|169||||||||
MA_DemoDB_01|Employees_Extract|MA_DemoDB_01Employees_Extract|170||||||||
MA_DemoDB_01|EmployeeTerritories|MA_DemoDB_01EmployeeTerritories|171||||||||
MA_DemoDB_01|EmployeeTerritories_Extract|MA_DemoDB_01EmployeeTerritories_Extract|172||||||||
