DB|Table|Concat|ID||||||||
MA_DemoDB_01|Order_Details_Order_AGGR|MA_DemoDB_01Order_Details_Order_AGGR|173||||||||
MA_DemoDB_01|Order_Details_Product_AGGR|MA_DemoDB_01Order_Details_Product_AGGR|174||||||||
MA_DemoDB_01|Order_Details_Extract|MA_DemoDB_01Order_Details_Extract|175||||||||
MA_DemoDB_01|Order_Details_1996_Extract|MA_DemoDB_01Order_Details_1996_Extract|176||||||||
MA_DemoDB_01|Order_Details_1997_Extract|MA_DemoDB_01Order_Details_1997_Extract|177||||||||
MA_DemoDB_01|Order_Details_1998_Extract|MA_DemoDB_01Order_Details_1998_Extract|178||||||||
MA_DemoDB_01|Orders|MA_DemoDB_01Orders|179||||||||
MA_DemoDB_01|Orders_1996_Extract|MA_DemoDB_01Orders_1996_Extract|180||||||||
MA_DemoDB_01|Orders_1997_Extract|MA_DemoDB_01Orders_1997_Extract|181||||||||
MA_DemoDB_01|Orders_1998_Extract|MA_DemoDB_01Orders_1998_Extract|182||||||||
MA_DemoDB_01|Orders_Extract|MA_DemoDB_01Orders_Extract|183||||||||
MA_DemoDB_01|Products|MA_DemoDB_01Products|184||||||||
MA_DemoDB_01|Products_Extract|MA_DemoDB_01Products_Extract|185||||||||
MA_DemoDB_01|Region|MA_DemoDB_01Region|186||||||||
MA_DemoDB_01|Region_Extract|MA_DemoDB_01Region_Extract|187||||||||
MA_DemoDB_01|Shippers|MA_DemoDB_01Shippers|188||||||||
MA_DemoDB_01|Shippers_Extract|MA_DemoDB_01Shippers_Extract|189||||||||
MA_DemoDB_01|Suppliers|MA_DemoDB_01Suppliers|190||||||||
MA_DemoDB_01|Suppliers_Extract|MA_DemoDB_01Suppliers_Extract|191||||||||
MA_DemoDB_01|Territories|MA_DemoDB_01Territories|192||||||||
MA_DemoDB_01|Territories_Extract|MA_DemoDB_01Territories_Extract|193||||||||
MA_DemoDB_01|Categories_Extract.csv|MA_DemoDB_01Categories_Extract.csv|194||||||||
MA_DemoDB_01|Customers_Extract.csv|MA_DemoDB_01Customers_Extract.csv|195||||||||
MA_DemoDB_01|Employees_Extract.csv|MA_DemoDB_01Employees_Extract.csv|196||||||||
MA_DemoDB_01|EmployeeTerritories_Extract.csv|MA_DemoDB_01EmployeeTerritories_Extract.csv|197||||||||
MA_DemoDB_01|Order_Details_Extract.csv|MA_DemoDB_01Order_Details_Extract.csv|198||||||||
MA_DemoDB_01|Order_Details_1996_Extract.csv|MA_DemoDB_01Order_Details_1996_Extract.csv|199||||||||
MA_DemoDB_01|Order_Details_1997_Extract.csv|MA_DemoDB_01Order_Details_1997_Extract.csv|200||||||||
MA_DemoDB_01|Order_Details_1998_Extract.csv|MA_DemoDB_01Order_Details_1998_Extract.csv|201||||||||
MA_DemoDB_01|Orders_1996_Extract.csv|MA_DemoDB_01Orders_1996_Extract.csv|202||||||||
MA_DemoDB_01|Orders_1997_Extract.csv|MA_DemoDB_01Orders_1997_Extract.csv|203||||||||
MA_DemoDB_01|Orders_1998_Extract.csv|MA_DemoDB_01Orders_1998_Extract.csv|204||||||||
MA_DemoDB_01|Orders_Extract.csv|MA_DemoDB_01Orders_Extract.csv|205||||||||
MA_DemoDB_01|Products_Extract.csv|MA_DemoDB_01Products_Extract.csv|206||||||||
MA_DemoDB_01|Region_Extract.csv|MA_DemoDB_01Region_Extract.csv|207||||||||
MA_DemoDB_01|Shippers_Extract.csv|MA_DemoDB_01Shippers_Extract.csv|208||||||||
MA_DemoDB_01|Suppliers_Extract.csv|MA_DemoDB_01Suppliers_Extract.csv|209||||||||
MA_DemoDB_01|Territories_Extract.csv|MA_DemoDB_01Territories_Extract.csv|210||||||||
MA_DemoDB_01|DIM_Supplier|MA_DemoDB_01DIM_Supplier|211||||||||
MA_DemoDB_01|DIM_Product|MA_DemoDB_01DIM_Product|212||||||||
MA_DemoDB_01|DIM_Customer|MA_DemoDB_01DIM_Customer|213||||||||
MA_DemoDB_01|DIM_Employee|MA_DemoDB_01DIM_Employee|214||||||||
MA_DemoDB_01|FCT_Order|MA_DemoDB_01FCT_Order|215||||||||
MA_DemoDB_01|DIM_Time|MA_DemoDB_01DIM_Time|216||||||||
MA_DemoDM01|[Order Details]|MA_DemoDM01[Order Details]|217||||||||
MA_DemoDM01|Categories|MA_DemoDM01Categories|218||||||||
MA_DemoDM01|Categories_Extract|MA_DemoDM01Categories_Extract|219||||||||
MA_DemoDM01|Customers|MA_DemoDM01Customers|220||||||||
MA_DemoDM01|Customers_Extract|MA_DemoDM01Customers_Extract|221||||||||
MA_DemoDM01|Employees|MA_DemoDM01Employees|222||||||||
MA_DemoDM01|Employees_Extract|MA_DemoDM01Employees_Extract|223||||||||
MA_DemoDM01|EmployeeTerritories|MA_DemoDM01EmployeeTerritories|224||||||||
MA_DemoDM01|EmployeeTerritories_Extract|MA_DemoDM01EmployeeTerritories_Extract|225||||||||
MA_DemoDM01|Order_Details_Order_AGGR|MA_DemoDM01Order_Details_Order_AGGR|226||||||||
MA_DemoDM01|Order_Details_Product_AGGR|MA_DemoDM01Order_Details_Product_AGGR|227||||||||
MA_DemoDM01|Order_Details_Extract|MA_DemoDM01Order_Details_Extract|228||||||||
MA_DemoDM01|Order_Details_1996_Extract|MA_DemoDM01Order_Details_1996_Extract|229||||||||
MA_DemoDM01|Order_Details_1997_Extract|MA_DemoDM01Order_Details_1997_Extract|230||||||||
MA_DemoDM01|Order_Details_1998_Extract|MA_DemoDM01Order_Details_1998_Extract|231||||||||
MA_DemoDM01|Orders|MA_DemoDM01Orders|232||||||||
MA_DemoDM01|Orders_1996_Extract|MA_DemoDM01Orders_1996_Extract|233||||||||
MA_DemoDM01|Orders_1997_Extract|MA_DemoDM01Orders_1997_Extract|234||||||||
MA_DemoDM01|Orders_1998_Extract|MA_DemoDM01Orders_1998_Extract|235||||||||
MA_DemoDM01|Orders_Extract|MA_DemoDM01Orders_Extract|236||||||||
MA_DemoDM01|Products|MA_DemoDM01Products|237||||||||
MA_DemoDM01|Products_Extract|MA_DemoDM01Products_Extract|238||||||||
MA_DemoDM01|Region|MA_DemoDM01Region|239||||||||
MA_DemoDM01|Region_Extract|MA_DemoDM01Region_Extract|240||||||||
MA_DemoDM01|Shippers|MA_DemoDM01Shippers|241||||||||
MA_DemoDM01|Shippers_Extract|MA_DemoDM01Shippers_Extract|242||||||||
MA_DemoDM01|Suppliers|MA_DemoDM01Suppliers|243||||||||
MA_DemoDM01|Suppliers_Extract|MA_DemoDM01Suppliers_Extract|244||||||||
MA_DemoDM01|Territories|MA_DemoDM01Territories|245||||||||
MA_DemoDM01|Territories_Extract|MA_DemoDM01Territories_Extract|246||||||||
MA_DemoDM01|Categories_Extract.csv|MA_DemoDM01Categories_Extract.csv|247||||||||
MA_DemoDM01|Customers_Extract.csv|MA_DemoDM01Customers_Extract.csv|248||||||||
MA_DemoDM01|Employees_Extract.csv|MA_DemoDM01Employees_Extract.csv|249||||||||
MA_DemoDM01|EmployeeTerritories_Extract.csv|MA_DemoDM01EmployeeTerritories_Extract.csv|250||||||||
MA_DemoDM01|Order_Details_Extract.csv|MA_DemoDM01Order_Details_Extract.csv|251||||||||
MA_DemoDM01|Order_Details_1996_Extract.csv|MA_DemoDM01Order_Details_1996_Extract.csv|252||||||||
MA_DemoDM01|Order_Details_1997_Extract.csv|MA_DemoDM01Order_Details_1997_Extract.csv|253||||||||
MA_DemoDM01|Order_Details_1998_Extract.csv|MA_DemoDM01Order_Details_1998_Extract.csv|254||||||||
MA_DemoDM01|Orders_1996_Extract.csv|MA_DemoDM01Orders_1996_Extract.csv|255||||||||
MA_DemoDM01|Orders_1997_Extract.csv|MA_DemoDM01Orders_1997_Extract.csv|256||||||||
MA_DemoDM01|Orders_1998_Extract.csv|MA_DemoDM01Orders_1998_Extract.csv|257||||||||
MA_DemoDM01|Orders_Extract.csv|MA_DemoDM01Orders_Extract.csv|258||||||||
MA_DemoDM01|Products_Extract.csv|MA_DemoDM01Products_Extract.csv|259||||||||
MA_DemoDM01|Region_Extract.csv|MA_DemoDM01Region_Extract.csv|260||||||||
MA_DemoDM01|Shippers_Extract.csv|MA_DemoDM01Shippers_Extract.csv|261||||||||
MA_DemoDM01|Suppliers_Extract.csv|MA_DemoDM01Suppliers_Extract.csv|262||||||||
MA_DemoDM01|Territories_Extract.csv|MA_DemoDM01Territories_Extract.csv|263||||||||
MA_DemoDM01|DIM_Supplier|MA_DemoDM01DIM_Supplier|264||||||||
MA_DemoDM01|DIM_Product|MA_DemoDM01DIM_Product|265||||||||
MA_DemoDM01|DIM_Customer|MA_DemoDM01DIM_Customer|266||||||||
MA_DemoDM01|DIM_Employee|MA_DemoDM01DIM_Employee|267||||||||
MA_DemoDM01|FCT_Order|MA_DemoDM01FCT_Order|268||||||||
MA_DemoDM01|DIM_Time|MA_DemoDM01DIM_Time|269||||||||
Report|[Order Details]|Report[Order Details]|270||||||||
Report|Categories|ReportCategories|271||||||||
Report|Categories_Extract|ReportCategories_Extract|272||||||||
Report|Customers|ReportCustomers|273||||||||
Report|Customers_Extract|ReportCustomers_Extract|274||||||||
Report|Employees|ReportEmployees|275||||||||
Report|Employees_Extract|ReportEmployees_Extract|276||||||||
Report|EmployeeTerritories|ReportEmployeeTerritories|277||||||||
Report|EmployeeTerritories_Extract|ReportEmployeeTerritories_Extract|278||||||||
Report|Order_Details_Order_AGGR|ReportOrder_Details_Order_AGGR|279||||||||
Report|Order_Details_Product_AGGR|ReportOrder_Details_Product_AGGR|280||||||||
Report|Order_Details_Extract|ReportOrder_Details_Extract|281||||||||
Report|Order_Details_1996_Extract|ReportOrder_Details_1996_Extract|282||||||||
Report|Order_Details_1997_Extract|ReportOrder_Details_1997_Extract|283||||||||
Report|Order_Details_1998_Extract|ReportOrder_Details_1998_Extract|284||||||||
Report|Orders|ReportOrders|285||||||||
Report|Orders_1996_Extract|ReportOrders_1996_Extract|286||||||||
Report|Orders_1997_Extract|ReportOrders_1997_Extract|287||||||||
Report|Orders_1998_Extract|ReportOrders_1998_Extract|288||||||||
Report|Orders_Extract|ReportOrders_Extract|289||||||||
Report|Products|ReportProducts|290||||||||
Report|Products_Extract|ReportProducts_Extract|291||||||||
Report|Region|ReportRegion|292||||||||
Report|Region_Extract|ReportRegion_Extract|293||||||||
Report|Shippers|ReportShippers|294||||||||
Report|Shippers_Extract|ReportShippers_Extract|295||||||||
Report|Suppliers|ReportSuppliers|296||||||||
Report|Suppliers_Extract|ReportSuppliers_Extract|297||||||||
Report|Territories|ReportTerritories|298||||||||
Report|Territories_Extract|ReportTerritories_Extract|299||||||||
Report|Categories_Extract.csv|ReportCategories_Extract.csv|300||||||||
Report|Customers_Extract.csv|ReportCustomers_Extract.csv|301||||||||
Report|Employees_Extract.csv|ReportEmployees_Extract.csv|302||||||||
Report|EmployeeTerritories_Extract.csv|ReportEmployeeTerritories_Extract.csv|303||||||||
Report|Order_Details_Extract.csv|ReportOrder_Details_Extract.csv|304||||||||
Report|Order_Details_1996_Extract.csv|ReportOrder_Details_1996_Extract.csv|305||||||||
Report|Order_Details_1997_Extract.csv|ReportOrder_Details_1997_Extract.csv|306||||||||
Report|Order_Details_1998_Extract.csv|ReportOrder_Details_1998_Extract.csv|307||||||||
Report|Orders_1996_Extract.csv|ReportOrders_1996_Extract.csv|308||||||||
Report|Orders_1997_Extract.csv|ReportOrders_1997_Extract.csv|309||||||||
Report|Orders_1998_Extract.csv|ReportOrders_1998_Extract.csv|310||||||||
Report|Orders_Extract.csv|ReportOrders_Extract.csv|311||||||||
Report|Products_Extract.csv|ReportProducts_Extract.csv|312||||||||
Report|Region_Extract.csv|ReportRegion_Extract.csv|313||||||||
Report|Shippers_Extract.csv|ReportShippers_Extract.csv|314||||||||
Report|Suppliers_Extract.csv|ReportSuppliers_Extract.csv|315||||||||
Report|Territories_Extract.csv|ReportTerritories_Extract.csv|316||||||||
Report|DIM_Supplier|ReportDIM_Supplier|317||||||||
Report|DIM_Product|ReportDIM_Product|318||||||||
Report|DIM_Customer|ReportDIM_Customer|319||||||||
Report|DIM_Employee|ReportDIM_Employee|320||||||||
Report|FCT_Order|ReportFCT_Order|321||||||||
Report|DIM_Time|ReportDIM_Time|322||||||||
Reference|global_customerID_extract.csv|Referenceglobal_customerID_extract.csv|323||||||||
Reference|Reference_Time_Dimensions.csv|ReferenceReference_Time_Dimensions.csv|324||||||||
Reference|Reftable_Currency_Country.csv|ReferenceReftable_Currency_Country.csv|325||||||||
Reference|Reftable_Supplier_Discount.csv|ReferenceReftable_Supplier_Discount.csv|326||||||||
Reference|Reftable_zip_USA.csv|ReferenceReftable_zip_USA.csv|327||||||||
Report|Latest_Time|ReportLatest_Time|328||||||||
Report|Country_Overview|ReportCountry_Overview|329||||||||
Report|Top5_Employees_Per_Product_Latest_Quarter|ReportTop5_Employees_Per_Product_Latest_Quarter|330||||||||
Report|Top5_Employees_Per_Order_Price_Latest_Month|ReportTop5_Employees_Per_Order_Price_Latest_Month|331||||||||
Report|Top5_Employees_Per_Customer_Quantity_Latest_Year|ReportTop5_Employees_Per_Customer_Quantity_Latest_Year|332||||||||
Report|Shipment_Overview|ReportShipment_Overview|333||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
