ROW_ID|SOURCE_ID|SOURCE_LABEL|SOURCE_DB|SOURCE_SCHEMA|SOURCE_TABLE|SOURCE_FIELD|TARGET_ID|TARGET_LABEL|TARGET_DB|TARGET_SCHEMA|TARGET_TABLE|TARGET_FIELD|TRANSFORMATION|LINK_VALUE|RAT_SCORE|COLOR
1|266|MA_DemoDM01@DIM_Customer@Country|MA_DemoDM01|dbo|DIM_Customer|Country|329|Report@Country_Overview@Country|Report|dbo|Country_Overview|Country||1|0|aliceblue
2|168|MA_DemoDB_01@Customers_Extract@Country|MA_DemoDB_01|dbo|Customers_Extract|Country|266|MA_DemoDM01@DIM_Customer@Country|MA_DemoDM01|dbo|DIM_Customer|Country||1|0|aliceblue
3|142|[email]@Country|Rationalisatie_centralDB|dbo|Customers_Extract.csv|Country|168|MA_DemoDB_01@Customers_Extract@Country|MA_DemoDB_01|dbo|Customers_Extract|Country||1|0|aliceblue
4|89|[email]@Country|Stagingcontainer|dbo|Customers_Extract.csv|Country|142|[email]@Country|Rationalisatie_centralDB|dbo|Customers_Extract.csv|Country||1|0|aliceblue
5|4|MA_NorthWindDB@Customers_Extract@Country|MA_NorthWindDB|dbo|Customers_Extract|Country|89|[email]@Country|Stagingcontainer|dbo|Customers_Extract.csv|Country||1|0|aliceblue
6|3|MA_NorthWindDB@Customers@Country|MA_NorthWindDB|dbo|Customers|Country|4|MA_NorthWindDB@Customers_Extract@Country|MA_NorthWindDB|dbo|Customers_Extract|Country||1|0|aliceblue
7|269|MA_DemoDM01@DIM_Time@Year|MA_DemoDM01|dbo|DIM_Time|Year|329|Report@Country_Overview@Year|Report|dbo|Country_Overview|Year||1|0|aliceblue
8|324|[email]@Year|Reference|dbo|Reference_Time_Dimensions.csv|Year|269|MA_DemoDM01@DIM_Time@Year|MA_DemoDM01|dbo|DIM_Time|Year||1|0|aliceblue
9|268|MA_DemoDM01@FCT_Order@Price|MA_DemoDM01|dbo|FCT_Order|Price|329|Report@Country_Overview@Total_Price|Report|dbo|Country_Overview|Total_Price|ROUND(SUMMATION(Price),2)|1|0|orangered
10|175|MA_DemoDB_01@Order_Details_Extract@UnitPrice|MA_DemoDB_01|dbo|Order_Details_Extract|UnitPrice|268|MA_DemoDM01@FCT_Order@Price|MA_DemoDM01|dbo|FCT_Order|Price||1|0|aliceblue
11|145|[email]@UnitPrice|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|UnitPrice|175|MA_DemoDB_01@Order_Details_Extract@UnitPrice|MA_DemoDB_01|dbo|Order_Details_Extract|UnitPrice||1|0|aliceblue
12|92|[email]@UnitPrice|Stagingcontainer|dbo|Order_Details_Extract.csv|UnitPrice|145|[email]@UnitPrice|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|UnitPrice||1|0|aliceblue
13|11|MA_NorthWindDB@Order_Details_Extract@UnitPrice|MA_NorthWindDB|dbo|Order_Details_Extract|UnitPrice|92|[email]@UnitPrice|Stagingcontainer|dbo|Order_Details_Extract.csv|UnitPrice||1|0|aliceblue
14|0|MA_NorthWindDB@[Order Details]@UnitPrice|MA_NorthWindDB|dbo|[Order Details]|UnitPrice|11|MA_NorthWindDB@Order_Details_Extract@UnitPrice|MA_NorthWindDB|dbo|Order_Details_Extract|UnitPrice||1|0|aliceblue
15|268|MA_DemoDM01@FCT_Order@Price|MA_DemoDM01|dbo|FCT_Order|Price|329|Report@Country_Overview@Average_Price|Report|dbo|Country_Overview|Average_Price|ROUND(AVERAGE(Price),2)|1|0|orangered
16|268|MA_DemoDM01@FCT_Order@ProductID|MA_DemoDM01|dbo|FCT_Order|ProductID|329|Report@Country_Overview@Number_Of_Products|Report|dbo|Country_Overview|Number_Of_Products|COUNT(DISTINCT(ProductID))|1|0|orangered
17|175|MA_DemoDB_01@Order_Details_Extract@ProductID|MA_DemoDB_01|dbo|Order_Details_Extract|ProductID|268|MA_DemoDM01@FCT_Order@ProductID|MA_DemoDM01|dbo|FCT_Order|ProductID||1|0|aliceblue
18|145|[email]@ProductID|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|ProductID|175|MA_DemoDB_01@Order_Details_Extract@ProductID|MA_DemoDB_01|dbo|Order_Details_Extract|ProductID||1|0|aliceblue
19|92|[email]@ProductID|Stagingcontainer|dbo|Order_Details_Extract.csv|ProductID|145|[email]@ProductID|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|ProductID||1|0|aliceblue
20|11|MA_NorthWindDB@Order_Details_Extract@ProductID|MA_NorthWindDB|dbo|Order_Details_Extract|ProductID|92|[email]@ProductID|Stagingcontainer|dbo|Order_Details_Extract.csv|ProductID||1|0|aliceblue
21|0|MA_NorthWindDB@[Order Details]@ProductID|MA_NorthWindDB|dbo|[Order Details]|ProductID|11|MA_NorthWindDB@Order_Details_Extract@ProductID|MA_NorthWindDB|dbo|Order_Details_Extract|ProductID||1|0|aliceblue
22|268|MA_DemoDM01@FCT_Order@Discount|MA_DemoDM01|dbo|FCT_Order|Discount|329|Report@Country_Overview@Total_Discount_Amount|Report|dbo|Country_Overview|Total_Discount_Amount|ROUND(SUMMATION(MULTIPLY(Discount,Price)),2)|1|0|orangered
23|175|MA_DemoDB_01@Order_Details_Extract@Discount|MA_DemoDB_01|dbo|Order_Details_Extract|Discount|268|MA_DemoDM01@FCT_Order@Discount|MA_DemoDM01|dbo|FCT_Order|Discount||1|0|aliceblue
24|145|[email]@Discount|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|Discount|175|MA_DemoDB_01@Order_Details_Extract@Discount|MA_DemoDB_01|dbo|Order_Details_Extract|Discount|IFTHENELSE(REPLACE(Discount), 0,Discount)|1|0|orangered
25|92|[email]@Discount|Stagingcontainer|dbo|Order_Details_Extract.csv|Discount|145|[email]@Discount|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|Discount||1|0|aliceblue
26|11|MA_NorthWindDB@Order_Details_Extract@Discount|MA_NorthWindDB|dbo|Order_Details_Extract|Discount|92|[email]@Discount|Stagingcontainer|dbo|Order_Details_Extract.csv|Discount||1|0|aliceblue
27|0|MA_NorthWindDB@[Order Details]@Discount|MA_NorthWindDB|dbo|[Order Details]|Discount|11|MA_NorthWindDB@Order_Details_Extract@Discount|MA_NorthWindDB|dbo|Order_Details_Extract|Discount||1|0|aliceblue
28|268|MA_DemoDM01@FCT_Order@Quantity|MA_DemoDM01|dbo|FCT_Order|Quantity|329|Report@Country_Overview@Minimum_Quantity|Report|dbo|Country_Overview|Minimum_Quantity|MINIMUM(Quantity)|1|0|orangered
29|175|MA_DemoDB_01@Order_Details_Extract@Quantity|MA_DemoDB_01|dbo|Order_Details_Extract|Quantity|268|MA_DemoDM01@FCT_Order@Quantity|MA_DemoDM01|dbo|FCT_Order|Quantity||1|0|aliceblue
30|145|[email]@Quantity|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|Quantity|175|MA_DemoDB_01@Order_Details_Extract@Quantity|MA_DemoDB_01|dbo|Order_Details_Extract|Quantity||1|0|aliceblue
31|92|[email]@Quantity|Stagingcontainer|dbo|Order_Details_Extract.csv|Quantity|145|[email]@Quantity|Rationalisatie_centralDB|dbo|Order_Details_Extract.csv|Quantity||1|0|aliceblue
32|11|MA_NorthWindDB@Order_Details_Extract@Quantity|MA_NorthWindDB|dbo|Order_Details_Extract|Quantity|92|[email]@Quantity|Stagingcontainer|dbo|Order_Details_Extract.csv|Quantity||1|0|aliceblue
33|0|MA_NorthWindDB@[Order Details]@Quantity|MA_NorthWindDB|dbo|[Order Details]|Quantity|11|MA_NorthWindDB@Order_Details_Extract@Quantity|MA_NorthWindDB|dbo|Order_Details_Extract|Quantity||1|0|aliceblue
