Line Number,Source,Target
8,MA_NorthWindDB.dbo.Categories.CategoryID,MA_NorthWindDB.dbo.Categories_Extract.CategoryID
8,MA_NorthWindDB.dbo.Categories.CategoryName,MA_NorthWindDB.dbo.Categories_Extract.CategoryName
8,MA_NorthWindDB.dbo.Categories.Description,MA_NorthWindDB.dbo.Categories_Extract.Description
18,MA_NorthWindDB.dbo.Customers.CustomerID,MA_NorthWindDB.dbo.Customers_Extract.CustomerID
18,MA_NorthWindDB.dbo.Customers.CompanyName,MA_NorthWindDB.dbo.Customers_Extract.CompanyName
18,MA_NorthWindDB.dbo.Customers.ContactName,MA_NorthWindDB.dbo.Customers_Extract.ContactName
18,MA_NorthWindDB.dbo.Customers.ContactTitle,MA_NorthWindDB.dbo.Customers_Extract.ContactTitle
18,MA_NorthWindDB.dbo.Customers.Address,MA_NorthWindDB.dbo.Customers_Extract.Address
18,MA_NorthWindDB.dbo.Customers.City,MA_NorthWindDB.dbo.Customers_Extract.City
18,MA_NorthWindDB.dbo.Customers.Region,MA_NorthWindDB.dbo.Customers_Extract.Region
18,MA_NorthWindDB.dbo.Customers.PostalCode,MA_NorthWindDB.dbo.Customers_Extract.PostalCode
18,MA_NorthWindDB.dbo.Customers.Country,MA_NorthWindDB.dbo.Customers_Extract.Country
18,MA_NorthWindDB.dbo.Customers.Phone,MA_NorthWindDB.dbo.Customers_Extract.Phone
18,MA_NorthWindDB.dbo.Customers.Fax,MA_NorthWindDB.dbo.Customers_Extract.Fax
25,MA_NorthWindDB.dbo.EmployeeTerritories.EmployeeID,MA_NorthWindDB.dbo.EmployeeTerritories_Extract.EmployeeID
25,MA_NorthWindDB.dbo.EmployeeTerritories.TerritoryID,MA_NorthWindDB.dbo.EmployeeTerritories_Extract.TerritoryID
33,MA_NorthWindDB.dbo.Employees.EmployeeID,MA_NorthWindDB.dbo.Employees_Extract.EmployeeID
33,MA_NorthWindDB.dbo.Employees.LastName,MA_NorthWindDB.dbo.Employees_Extract.LastName
33,MA_NorthWindDB.dbo.Employees.FirstName,MA_NorthWindDB.dbo.Employees_Extract.FirstName
33,MA_NorthWindDB.dbo.Employees.Title,MA_NorthWindDB.dbo.Employees_Extract.Title
33,MA_NorthWindDB.dbo.Employees.TitleOfCourtesy,MA_NorthWindDB.dbo.Employees_Extract.TitleOfCourtesy
33,MA_NorthWindDB.dbo.Employees.BirthDate,MA_NorthWindDB.dbo.Employees_Extract.BirthDate
33,MA_NorthWindDB.dbo.Employees.HireDate,MA_NorthWindDB.dbo.Employees_Extract.HireDate
33,MA_NorthWindDB.dbo.Employees.Address,MA_NorthWindDB.dbo.Employees_Extract.Address
33,MA_NorthWindDB.dbo.Employees.City,MA_NorthWindDB.dbo.Employees_Extract.City
33,MA_NorthWindDB.dbo.Employees.Region,MA_NorthWindDB.dbo.Employees_Extract.Region
33,MA_NorthWindDB.dbo.Employees.PostalCode,MA_NorthWindDB.dbo.Employees_Extract.PostalCode
33,MA_NorthWindDB.dbo.Employees.Country,MA_NorthWindDB.dbo.Employees_Extract.Country
33,MA_NorthWindDB.dbo.Employees.HomePhone,MA_NorthWindDB.dbo.Employees_Extract.HomePhone
33,MA_NorthWindDB.dbo.Employees.Extension,MA_NorthWindDB.dbo.Employees_Extract.Extension
33,MA_NorthWindDB.dbo.Employees.ReportsTo,MA_NorthWindDB.dbo.Employees_Extract.ReportsTo
51,MA_NorthwindDB.dbo.[Order Details].orderid,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.orderid
51,MA_NorthwindDB.dbo.[Order Details].*,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.NrOfProducts
51,MA_NorthwindDB.dbo.[Order Details].unitprice,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.avg_order_unitprice
51,MA_NorthwindDB.dbo.[Order Details].max_order_discount,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.max_order_discount
51,MA_NorthwindDB.dbo.[Order Details].min_order_discount,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.min_order_discount
51,MA_NorthwindDB.dbo.[Order Details].total_quantity,MA_NorthWindDB.dbo.Order_Details_Order_AGGR.total_quantity
61,MA_NorthwindDB.dbo.[Order Details].productid,MA_NorthWindDB.dbo.Order_Details_Product_AGGR.productid
61,MA_NorthwindDB.dbo.[Order Details].quantity,MA_NorthWindDB.dbo.Order_Details_Product_AGGR.product_quantity_year
89,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_Extract.OrderID
89,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_Extract.CustomerID
89,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_Extract.EmployeeID
89,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate
89,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate_Month
89,MA_NorthWindDB.dbo.Orders.RequiredDate,MA_NorthWindDB.dbo.Orders_Extract.RequiredDate
89,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
89,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
89,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.ShippedDate
89,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_Extract.ShipVia
89,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_Extract.Freight
89,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_Extract.ShipName
89,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddress
89,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipCity
89,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipRegion
89,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipPostalCode
89,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipCountry
89,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
89,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
89,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
89,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
89,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
117,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_1996_Extract.OrderID
117,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_1996_Extract.CustomerID
117,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_1996_Extract.EmployeeID
117,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1996_Extract.OrderDate
117,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1996_Extract.OrderDate_Month
117,MA_NorthWindDB.dbo.Orders.RequiredDate,MA_NorthWindDB.dbo.Orders_1996_Extract.RequiredDate
117,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1996_Extract.Days_order_shipment
117,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1996_Extract.Days_order_shipment
117,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1996_Extract.ShippedDate
117,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipVia
117,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_1996_Extract.Freight
117,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipName
117,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddress
117,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipCity
117,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipRegion
117,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipPostalCode
117,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipCountry
117,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddressConcat
117,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddressConcat
117,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddressConcat
117,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddressConcat
117,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1996_Extract.ShipAddressConcat
145,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_Extract.OrderID
145,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_Extract.CustomerID
145,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_Extract.EmployeeID
145,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate
145,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate_Month
145,MA_NorthWindDB.dbo.Orders.RequiredDate,MMA_NorthWindDB.dbo.Orders_Extract.RequiredDate
145,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
145,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
145,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.ShippedDate
145,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_Extract.ShipVia
145,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_Extract.Freight
145,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_Extract.ShipName
145,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddress
145,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipCity
145,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipRegion
145,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipPostalCode
145,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipCountry
145,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
145,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
145,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
145,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
145,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
173,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_1997_Extract.OrderID
173,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_1997_Extract.CustomerID
173,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_1997_Extract.EmployeeID
173,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1997_Extract.OrderDate
173,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1997_Extract.OrderDate_Month
173,MA_NorthWindDB.dbo.Orders.RequiredDate,MA_NorthWindDB.dbo.Orders_1997_Extract.RequiredDate
173,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1997_Extract.Days_order_shipment
173,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1997_Extract.Days_order_shipment
173,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1997_Extract.ShippedDate
173,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipVia
173,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_1997_Extract.Freight
173,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipName
173,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddress
173,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipCity
173,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipRegion
173,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipPostalCode
173,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipCountry
173,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddressConcat
173,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddressConcat
173,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddressConcat
173,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddressConcat
173,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1997_Extract.ShipAddressConcat
202,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_Extract.OrderID
202,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_Extract.CustomerID
202,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_Extract.EmployeeID
202,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate
202,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.OrderDate_Month
202,MA_NorthWindDB.dbo.Orders.RequiredDate,MMA_NorthWindDB.dbo.Orders_Extract.RequiredDate
202,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
202,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.Days_order_shipment
202,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_Extract.ShippedDate
202,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_Extract.ShipVia
202,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_Extract.Freight
202,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_Extract.ShipName
202,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddress
202,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipCity
202,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipRegion
202,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipPostalCode
202,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipCountry
202,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
202,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
202,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
202,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
202,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_Extract.ShipAddressConcat
230,MA_NorthWindDB.dbo.Orders.OrderID,MA_NorthWindDB.dbo.Orders_1998_Extract.OrderID
230,MA_NorthWindDB.dbo.Orders.CustomerID,MA_NorthWindDB.dbo.Orders_1998_Extract.CustomerID
230,MA_NorthWindDB.dbo.Orders.EmployeeID,MA_NorthWindDB.dbo.Orders_1998_Extract.EmployeeID
230,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1998_Extract.OrderDate
230,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1998_Extract.OrderDate_Month
230,MA_NorthWindDB.dbo.Orders.RequiredDate,MA_NorthWindDB.dbo.Orders_1998_Extract.RequiredDate
230,MA_NorthWindDB.dbo.Orders.OrderDate,MA_NorthWindDB.dbo.Orders_1998_Extract.Days_order_shipment
230,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1998_Extract.Days_order_shipment
230,MA_NorthWindDB.dbo.Orders.ShippedDate,MA_NorthWindDB.dbo.Orders_1998_Extract.ShippedDate
230,MA_NorthWindDB.dbo.Orders.ShipVia,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipVia
230,MA_NorthWindDB.dbo.Orders.Freight,MA_NorthWindDB.dbo.Orders_1998_Extract.Freight
230,MA_NorthWindDB.dbo.Orders.ShipName,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipName
230,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddress
230,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipCity
230,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipRegion
230,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipPostalCode
230,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipCountry
230,MA_NorthWindDB.dbo.Orders.ShipAddress,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddressConcat
230,MA_NorthWindDB.dbo.Orders.ShipCity,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddressConcat
230,MA_NorthWindDB.dbo.Orders.ShipRegion,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddressConcat
230,MA_NorthWindDB.dbo.Orders.ShipPostalCode,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddressConcat
230,MA_NorthWindDB.dbo.Orders.ShipCountry,MA_NorthWindDB.dbo.Orders_1998_Extract.ShipAddressConcat
262,MA_NorthWindDB.dbo.Products.ProductID,MA_NorthWindDB.dbo.Products_Extract.ProductID
262,MA_NorthWindDB.dbo.Products.ProductName,MA_NorthWindDB.dbo.Products_Extract.ProductName
262,MA_NorthWindDB.dbo.Products.QuantityPerUnit,MA_NorthWindDB.dbo.Products_Extract.beverage
262,MA_NorthWindDB.dbo.Products.SupplierID,MA_NorthWindDB.dbo.Products_Extract.SupplierID
262,MA_NorthWindDB.dbo.Products.CategoryID,MA_NorthWindDB.dbo.Products_Extract.CategoryID
262,MA_NorthWindDB.dbo.Products.QuantityPerUnit,MA_NorthWindDB.dbo.Products_Extract.QuantityPerUnit
262,MA_NorthWindDB.dbo.Products.UnitPrice,MA_NorthWindDB.dbo.Products_Extract.UnitPrice
262,MA_NorthWindDB.dbo.Products.UnitsInStock,MA_NorthWindDB.dbo.Products_Extract.StockShortage
262,MA_NorthWindDB.dbo.Products.UnitsOnOrder,MA_NorthWindDB.dbo.Products_Extract.StockShortage
262,MA_NorthWindDB.dbo.Products.UnitsInStock,MA_NorthWindDB.dbo.Products_Extract.UnitsInStock
262,MA_NorthWindDB.dbo.Products.UnitsOnOrder,MA_NorthWindDB.dbo.Products_Extract.UnitsOnOrder
262,MA_NorthWindDB.dbo.Products.ReorderLevel,MA_NorthWindDB.dbo.Products_Extract.ReorderLevel
262,MA_NorthWindDB.dbo.Products.Discontinued,MA_NorthWindDB.dbo.Products_Extract.Discontinued
270,MA_NorthWindDB.dbo.Region.RegionID,MA_NorthWindDB.dbo.Region_Extract.RegionID
270,MA_NorthWindDB.dbo.Region.RegionDescription,MA_NorthWindDB.dbo.Region_Extract.RegionDescription
278,MA_NorthWindDB.dbo.Suppliers.SupplierID,MA_NorthWindDB.dbo.Suppliers_Extract.SupplierID
278,MA_NorthWindDB.dbo.Suppliers.CompanyName,MA_NorthWindDB.dbo.Suppliers_Extract.CompanyName
278,MA_NorthWindDB.dbo.Suppliers.ContactName,MA_NorthWindDB.dbo.Suppliers_Extract.ContactName
278,MA_NorthWindDB.dbo.Suppliers.ContactTitle,MA_NorthWindDB.dbo.Suppliers_Extract.ContactTitle
278,MA_NorthWindDB.dbo.Suppliers.Address,MA_NorthWindDB.dbo.Suppliers_Extract.Address
278,MA_NorthWindDB.dbo.Suppliers.City,MA_NorthWindDB.dbo.Suppliers_Extract.City
278,MA_NorthWindDB.dbo.Suppliers.Region,MA_NorthWindDB.dbo.Suppliers_Extract.Region
278,MA_NorthWindDB.dbo.Products.PostalCode,MA_NorthWindDB.dbo.Suppliers_Extract.PostalCode
278,MA_NorthWindDB.dbo.Products.Country,MA_NorthWindDB.dbo.Suppliers_Extract.Country
278,MA_NorthWindDB.dbo.Products.Phone,MA_NorthWindDB.dbo.Suppliers_Extract.Phone
278,MA_NorthWindDB.dbo.Products.Fax,MA_NorthWindDB.dbo.Suppliers_Extract.Fax
289,MA_NorthWindDB.dbo.Shippers.ShipperID,MA_NorthWindDB.dbo.Shippers_Extract.ShipperID
289,MA_NorthWindDB.dbo.Shippers.CompanyName,MA_NorthWindDB.dbo.Shippers_Extract.CompanyName
289,MA_NorthWindDB.dbo.Shippers.Phone,MA_NorthWindDB.dbo.Shippers_Extract.Phone
298,MA_NorthWindDB.dbo.Territories.TerritoryID,MA_NorthWindDB.dbo.Territories_Extract.TerritoryID
298,MA_NorthWindDB.dbo.Territories.TerritoryDescription,MA_NorthWindDB.dbo.Territories_Extract.TerritoryDescription
298,MA_NorthWindDB.dbo.Territories.RegionID,MA_NorthWindDB.dbo.Territories_Extract.RegionID
